all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_RCM.dts
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/vodaphon/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/nov_open/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/nov_subs/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/volte_su/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/conf_vol/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/eps_only/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/loctech_/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/nsiot_vo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/tgl_comb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/w_irat_c/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/hvolte_o/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/subsidiz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/conf_vol/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/cta/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_eps/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_no_/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/subsidiz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/default/default/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/mtn/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/multimbn/multi_mb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/row/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/us_cellu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/w_one/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/w_one/th_bring/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/non_volt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/czech/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/vowifi/pl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/ee/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/se/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/france/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/group_no/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/romania/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/sfr/volte/fra/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/swisscom/volte/ch/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/non_volt/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tim/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/non_volt/gen/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/cz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/germany/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/netherla/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/portugal/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/safrica/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/turkey/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/kt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/lgu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/skt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/tta/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/brazil/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/telefoni/volte/peru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/mbn_ota.txt
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/tmo/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/1xsrlte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/cdmaless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/hvolte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/beeline/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/megafon/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/mts/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/3hk/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ais/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/dtac/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/hkt/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/m1/volte/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/p1/volte/malaysia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/singtel/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartfre/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartone/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/starhub/volte/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/trumove/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ytl/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/test/mcfg_sw.mbn
modem/image/qmpsecap.b00
modem/image/qmpsecap.b01
modem/image/qmpsecap.b02
modem/image/qmpsecap.b03
modem/image/qmpsecap.b04
modem/image/qmpsecap.b05
modem/image/qmpsecap.b06
modem/image/qmpsecap.mdt
modem/image/securemm.b00
modem/image/securemm.b01
modem/image/securemm.b02
modem/image/securemm.b03
modem/image/securemm.b04
modem/image/securemm.b05
modem/image/securemm.b06
modem/image/securemm.mdt
modem/image/smplap32.b00
modem/image/smplap32.b01
modem/image/smplap32.b02
modem/image/smplap32.b03
modem/image/smplap32.b04
modem/image/smplap32.b05
modem/image/smplap32.b06
modem/image/smplap32.mdt
modem/image/smplap64.b00
modem/image/smplap64.b01
modem/image/smplap64.b02
modem/image/smplap64.b03
modem/image/smplap64.b04
modem/image/smplap64.b05
modem/image/smplap64.b06
modem/image/smplap64.mdt
modem/image/venus.b00
modem/image/venus.b01
modem/image/venus.b02
modem/image/venus.b03
modem/image/venus.b04
modem/image/venus.mdt
modem/image/wcnss.b00
modem/image/wcnss.b01
modem/image/wcnss.b02
modem/image/wcnss.b04
modem/image/wcnss.b06
modem/image/wcnss.b09
modem/image/wcnss.b10
modem/image/wcnss.b11
modem/image/wcnss.b12
modem/image/wcnss.mdt
modem/image/widevine.b00
modem/image/widevine.b01
modem/image/widevine.b02
modem/image/widevine.b03
modem/image/widevine.b04
modem/image/widevine.b05
modem/image/widevine.b06
modem/image/widevine.mdt
modem/verinfo/ver_info.txt
system/app/access-qcom-logkit/access-qcom-logkit.apk
system/app/access-qcom-logkit/oat/arm64/access-qcom-logkit.odex
system/app/access-qcom-logkit/oat/arm64/access-qcom-logkit.vdex
system/app/AmazonIMDb/AmazonIMDb.apk
system/app/AmazonIMDb/oat/arm/AmazonIMDb.odex
system/app/AmazonIMDb/oat/arm/AmazonIMDb.vdex
system/app/AmazonShopping/AmazonShopping.apk
system/app/AmazonShopping/oat/arm/AmazonShopping.odex
system/app/AmazonShopping/oat/arm/AmazonShopping.vdex
system/app/AntHalService/AntHalService.apk
system/app/AntHalService/oat/arm64/AntHalService.odex
system/app/AntHalService/oat/arm64/AntHalService.vdex
system/app/AsusAnalytics/AsusAnalytics.apk
system/app/AsusAnalytics/oat/arm64/AsusAnalytics.odex
system/app/AsusAnalytics/oat/arm64/AsusAnalytics.vdex
system/app/AsusBoost/AsusBoost.apk
system/app/AsusBoost/oat/arm64/AsusBoost.odex
system/app/AsusBoost/oat/arm64/AsusBoost.vdex
system/app/AsusCellBroadcast/AsusCellBroadcast.apk
system/app/AsusCellBroadcast/oat/arm64/AsusCellBroadcast.odex
system/app/AsusCellBroadcast/oat/arm64/AsusCellBroadcast.vdex
system/app/AsusConfigUpdater/AsusConfigUpdater.apk
system/app/AsusConfigUpdater/oat/arm64/AsusConfigUpdater.odex
system/app/AsusConfigUpdater/oat/arm64/AsusConfigUpdater.vdex
system/app/AsusDeskClock/AsusDeskClock.apk
system/app/AsusDeskClock/lib/arm64/libencrypt.so
system/app/AsusDeskClock/oat/arm64/AsusDeskClock.odex
system/app/AsusDeskClock/oat/arm64/AsusDeskClock.vdex
system/app/AsusFaceUnlockService/AsusFaceUnlockService.apk
system/app/AsusFaceUnlockService/lib/arm64/libFaceDetectCA.so
system/app/AsusFaceUnlockService/lib/arm64/libgnustl_shared.so
system/app/AsusFaceUnlockService/lib/arm64/libmegface_meglive.so
system/app/AsusFaceUnlockService/lib/arm64/libMegviiUnlock-jni-1.2.so
system/app/AsusFaceUnlockService/lib/arm64/libMegviiUnlock.so
system/app/AsusFaceUnlockService/lib/arm64/libqspower-1.0.0.so
system/app/AsusFaceUnlockService/lib/arm64/libsnpe_loader.so
system/app/AsusFaceUnlockService/lib/arm64/libSNPE.so
system/app/AsusFaceUnlockService/oat/arm64/AsusFaceUnlockService.odex
system/app/AsusFaceUnlockService/oat/arm64/AsusFaceUnlockService.vdex
system/app/AsusFMRadio/AsusFMRadio.apk
system/app/AsusFMRadio/lib/arm64/libqcomfm_jni.so
system/app/AsusFMRadio/oat/arm64/AsusFMRadio.odex
system/app/AsusFMRadio/oat/arm64/AsusFMRadio.vdex
system/app/AsusFMService/AsusFMService.apk
system/app/AsusFMService/lib/arm64/libqcomfm_jni.so
system/app/ASUSPartnerHomepageProvider/ASUSPartnerHomepageProvider.apk
system/app/ASUSPartnerHomepageProvider/oat/arm64/ASUSPartnerHomepageProvider.odex
system/app/ASUSPartnerHomepageProvider/oat/arm64/ASUSPartnerHomepageProvider.vdex
system/app/AsusSensorService/AsusSensorService.apk
system/app/AsusSensorService/oat/arm64/AsusSensorService.odex
system/app/AsusSensorService/oat/arm64/AsusSensorService.vdex
system/app/AsusSetupWizard/AsusSetupWizard.apk
system/app/AsusSetupWizard/oat/arm64/AsusSetupWizard.odex
system/app/AsusSetupWizard/oat/arm64/AsusSetupWizard.vdex
system/app/ATOKIME/ATOKIME.apk
system/app/ATOKIME/lib/arm64/libatok.so
system/app/ATOKIME/oat/arm64/ATOKIME.odex
system/app/ATOKIME/oat/arm64/ATOKIME.vdex
system/app/AudioWizard/AudioWizard.apk
system/app/AudioWizard/lib/arm64/libdts_hpx_service_c.so
system/app/AudioWizard/lib/arm64/libhpx-kc-sdk.so
system/app/AudioWizard/lib/arm64/libhpx-lite-sdk.so
system/app/AudioWizard/oat/arm64/AudioWizard.odex
system/app/AudioWizard/oat/arm64/AudioWizard.vdex
system/app/AudioWizardView/AudioWizardView.apk
system/app/AudioWizardView/oat/arm64/AudioWizardView.odex
system/app/AudioWizardView/oat/arm64/AudioWizardView.vdex
system/app/Babe/Babe.apk
system/app/Babe/oat/arm64/Babe.odex
system/app/Babe/oat/arm64/Babe.vdex
system/app/BasicDreams/BasicDreams.apk
system/app/BasicDreams/oat/arm64/BasicDreams.odex
system/app/BasicDreams/oat/arm64/BasicDreams.vdex
system/app/Bluetooth/Bluetooth.apk
system/app/BluetoothExt/BluetoothExt.apk
system/app/BluetoothExt/oat/arm64/BluetoothExt.odex
system/app/BluetoothExt/oat/arm64/BluetoothExt.vdex
system/app/Bluetooth/lib/arm64/libbluetooth_jni.so
system/app/BluetoothMidiService/BluetoothMidiService.apk
system/app/BluetoothMidiService/oat/arm64/BluetoothMidiService.odex
system/app/BluetoothMidiService/oat/arm64/BluetoothMidiService.vdex
system/app/Bluetooth/oat/arm64/Bluetooth.odex
system/app/Bluetooth/oat/arm64/Bluetooth.vdex
system/app/BookmarkProvider/BookmarkProvider.apk
system/app/BookmarkProvider/oat/arm64/BookmarkProvider.odex
system/app/BookmarkProvider/oat/arm64/BookmarkProvider.vdex
system/app/BRApps/BRApps.apk
system/app/BRApps/oat/arm64/BRApps.odex
system/app/BRApps/oat/arm64/BRApps.vdex
system/app/BrowserGenie/BrowserGenie.apk
system/app/BrowserGenie/oat/arm64/BrowserGenie.odex
system/app/BrowserGenie/oat/arm64/BrowserGenie.vdex
system/app/btmultisim/btmultisim.apk
system/app/btmultisim/oat/arm64/btmultisim.odex
system/app/btmultisim/oat/arm64/btmultisim.vdex
system/app/BuiltInPrintService/BuiltInPrintService.apk
system/app/BuiltInPrintService/lib/arm64/libcups.so
system/app/BuiltInPrintService/lib/arm64/libwfds.so
system/app/BuiltInPrintService/oat/arm64/BuiltInPrintService.odex
system/app/BuiltInPrintService/oat/arm64/BuiltInPrintService.vdex
system/app/CalendarGoogle/CalendarGoogle.apk
system/app/CallEnhancement/CallEnhancement.apk
system/app/CallEnhancement/oat/arm64/CallEnhancement.odex
system/app/CallEnhancement/oat/arm64/CallEnhancement.vdex
system/app/CallFeaturesSetting/CallFeaturesSetting.apk
system/app/CallFeaturesSetting/oat/arm64/CallFeaturesSetting.odex
system/app/CallFeaturesSetting/oat/arm64/CallFeaturesSetting.vdex
system/app/CantoneseIME/CantoneseIME.apk
system/app/CantoneseIME/lib/arm64/libcantonese_data_bundle.so
system/app/CantoneseIME/lib/arm64/liben_data_bundle.so
system/app/CantoneseIME/lib/arm64/libgnustl_shared.so
system/app/CantoneseIME/lib/arm64/libhmm_hwr_zh.so
system/app/CantoneseIME/lib/arm64/libhwrword.so
system/app/CaptivePortalLogin/CaptivePortalLogin.apk
system/app/CaptivePortalLogin/oat/arm64/CaptivePortalLogin.odex
system/app/CaptivePortalLogin/oat/arm64/CaptivePortalLogin.vdex
system/app/CarrierDefaultApp/CarrierDefaultApp.apk
system/app/CarrierDefaultApp/oat/arm64/CarrierDefaultApp.odex
system/app/CarrierDefaultApp/oat/arm64/CarrierDefaultApp.vdex
system/app/CertInstaller/CertInstaller.apk
system/app/CertInstaller/oat/arm64/CertInstaller.odex
system/app/CertInstaller/oat/arm64/CertInstaller.vdex
system/app/Chrome/Chrome.apk
system/app/CompanionDeviceManager/CompanionDeviceManager.apk
system/app/CompanionDeviceManager/oat/arm64/CompanionDeviceManager.odex
system/app/CompanionDeviceManager/oat/arm64/CompanionDeviceManager.vdex
system/app/com.qualcomm.qti.services.secureui/com.qualcomm.qti.services.secureui.apk
system/app/com.qualcomm.qti.services.secureui/oat/arm64/com.qualcomm.qti.services.secureui.odex
system/app/com.qualcomm.qti.services.secureui/oat/arm64/com.qualcomm.qti.services.secureui.vdex
system/app/ConferenceDialer/ConferenceDialer.apk
system/app/ConferenceDialer/oat/arm64/ConferenceDialer.odex
system/app/ConferenceDialer/oat/arm64/ConferenceDialer.vdex
system/app/ConfURIDialer/ConfURIDialer.apk
system/app/ConfURIDialer/oat/arm64/ConfURIDialer.odex
system/app/ConfURIDialer/oat/arm64/ConfURIDialer.vdex
system/app/CtsShimPrebuilt/CtsShimPrebuilt.apk
system/app/datastatusnotification/datastatusnotification.apk
system/app/datastatusnotification/oat/arm64/datastatusnotification.odex
system/app/datastatusnotification/oat/arm64/datastatusnotification.vdex
system/app/DMClient/DMClient.apk
system/app/DMClient/oat/arm64/DMClient.odex
system/app/DMClient/oat/arm64/DMClient.vdex
system/app/DownloadProviderUi/DownloadProviderUi.apk
system/app/DownloadProviderUi/oat/arm64/DownloadProviderUi.odex
system/app/DownloadProviderUi/oat/arm64/DownloadProviderUi.vdex
system/app/DriveActivator/DriveActivator.apk
system/app/DriveActivator/oat/arm64/DriveActivator.odex
system/app/DriveActivator/oat/arm64/DriveActivator.vdex
system/app/Drive/Drive.apk
system/app/Duo/Duo.apk
system/app/embms/embms.apk
system/app/embms/oat/arm64/embms.odex
system/app/embms/oat/arm64/embms.vdex
system/app/Emode/Emode.apk
system/app/Emode/lib/arm64/libqcomfm_jni.so
system/app/facebook-appmanager/facebook-appmanager.apk
system/app/facebook-appmanager/oat/arm/facebook-appmanager.odex
system/app/facebook-appmanager/oat/arm/facebook-appmanager.vdex
system/app/Facebook/Facebook.apk
system/app/FacebookMessenger/FacebookMessenger.apk
system/app/FacebookMessenger/oat/arm64/FacebookMessenger.odex
system/app/FacebookMessenger/oat/arm64/FacebookMessenger.vdex
system/app/Facebook/oat/arm64/Facebook.odex
system/app/Facebook/oat/arm64/Facebook.vdex
system/app/FidoCryptoService/FidoCryptoService.apk
system/app/FidoCryptoService/oat/arm64/FidoCryptoService.odex
system/app/FidoCryptoService/oat/arm64/FidoCryptoService.vdex
system/app/FlipfontFelbridge/FlipfontFelbridge.apk
system/app/FlipfontFelbridge/oat/arm64/FlipfontFelbridge.odex
system/app/FlipfontFelbridge/oat/arm64/FlipfontFelbridge.vdex
system/app/FlipfontMFinanceTW/FlipfontMFinanceTW.apk
system/app/FlipfontMFinanceTW/oat/arm64/FlipfontMFinanceTW.odex
system/app/FlipfontMFinanceTW/oat/arm64/FlipfontMFinanceTW.vdex
system/app/FlipfontMYingHei/FlipfontMYingHei.apk
system/app/FlipfontMYingHei/oat/arm64/FlipfontMYingHei.odex
system/app/FlipfontMYingHei/oat/arm64/FlipfontMYingHei.vdex
system/app/FlipfontMYuppyTW/FlipfontMYuppyTW.apk
system/app/FlipfontMYuppyTW/oat/arm64/FlipfontMYuppyTW.odex
system/app/FlipfontMYuppyTW/oat/arm64/FlipfontMYuppyTW.vdex
system/app/FlipfontSyndor/FlipfontSyndor.apk
system/app/FlipfontSyndor/oat/arm64/FlipfontSyndor.odex
system/app/FlipfontSyndor/oat/arm64/FlipfontSyndor.vdex
system/app/FocusAppListener/FocusAppListener.apk
system/app/FocusAppListener/oat/arm64/FocusAppListener.odex
system/app/FocusAppListener/oat/arm64/FocusAppListener.vdex
system/app/fpExtensionSvc2/fpExtensionSvc2.apk
system/app/fpExtensionSvc2/oat/arm64/fpExtensionSvc2.odex
system/app/fpExtensionSvc2/oat/arm64/fpExtensionSvc2.vdex
system/app/FpFactoryO/FpFactoryO.apk
system/app/GameBroadcasterService/GameBroadcasterService.apk
system/app/GameBroadcasterService/oat/arm64/GameBroadcasterService.odex
system/app/GameBroadcasterService/oat/arm64/GameBroadcasterService.vdex
system/app/Gmail2/Gmail2.apk
system/app/GoogleContactsSyncAdapter/GoogleContactsSyncAdapter.apk
system/app/GoogleExtShared/GoogleExtShared.apk
system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk
system/app/GoogleTTS/GoogleTTS.apk
system/app/HardwareStub/HardwareStub.apk
system/app/HardwareStub/oat/arm64/HardwareStub.odex
system/app/HardwareStub/oat/arm64/HardwareStub.vdex
system/app/HimaxMPAP/HimaxMPAP.apk
system/app/HimaxMPAP/oat/arm64/HimaxMPAP.odex
system/app/HimaxMPAP/oat/arm64/HimaxMPAP.vdex
system/app/HTMLViewer/HTMLViewer.apk
system/app/HTMLViewer/oat/arm64/HTMLViewer.odex
system/app/HTMLViewer/oat/arm64/HTMLViewer.vdex
system/app/IBook/IBook.apk
system/app/IBook/oat/arm/IBook.odex
system/app/IBook/oat/arm/IBook.vdex
system/app/ICEsoundService/ICEsoundService.apk
system/app/ICEsoundService/oat/arm64/ICEsoundService.odex
system/app/ICEsoundService/oat/arm64/ICEsoundService.vdex
system/app/iFilter/iFilter.apk
system/app/iFilter/oat/arm64/iFilter.odex
system/app/iFilter/oat/arm64/iFilter.vdex
system/app/ims/ims.apk
system/app/ims/lib/arm64/libimscamera_jni.so
system/app/ims/lib/arm64/libimsmedia_jni.so
system/app/ims/oat/arm64/ims.odex
system/app/ims/oat/arm64/ims.vdex
system/app/imssettings/imssettings.apk
system/app/imssettings/oat/arm64/imssettings.odex
system/app/imssettings/oat/arm64/imssettings.vdex
system/app/Instagram/Instagram.apk
system/app/Instagram/oat/arm64/Instagram.odex
system/app/Instagram/oat/arm64/Instagram.vdex
system/app/KeyChain/KeyChain.apk
system/app/KeyChain/oat/arm64/KeyChain.odex
system/app/KeyChain/oat/arm64/KeyChain.vdex
system/app/LatinImeGoogle/LatinImeGoogle.apk
system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk
system/app/LiveWallpapersPicker/oat/arm64/LiveWallpapersPicker.odex
system/app/LiveWallpapersPicker/oat/arm64/LiveWallpapersPicker.vdex
system/app/MAFactoryTest/MAFactoryTest.apk
system/app/Maps/Maps.apk
system/app/Messages/Messages.apk
system/app/MobileManagerService/MobileManagerService.apk
system/app/MobileManagerService/oat/arm64/MobileManagerService.odex
system/app/MobileManagerService/oat/arm64/MobileManagerService.vdex
system/app/Music2/Music2.apk
system/app/MyTIMMobile/MyTIMMobile.apk
system/app/MyTIMMobile/oat/arm64/MyTIMMobile.odex
system/app/MyTIMMobile/oat/arm64/MyTIMMobile.vdex
system/app/MyVodafone/MyVodafone.apk
system/app/MyVodafone/oat/arm/MyVodafone.odex
system/app/MyVodafone/oat/arm/MyVodafone.vdex
system/app/NetworkSetting/NetworkSetting.apk
system/app/NetworkSetting/oat/arm64/NetworkSetting.odex
system/app/NetworkSetting/oat/arm64/NetworkSetting.vdex
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so
system/app/PacProcessor/oat/arm64/PacProcessor.odex
system/app/PacProcessor/oat/arm64/PacProcessor.vdex
system/app/PacProcessor/PacProcessor.apk
system/app/PAIStub/PAIStub.apk
system/app/ParallaxLiveWallpaper/oat/arm64/ParallaxLiveWallpaper.odex
system/app/ParallaxLiveWallpaper/oat/arm64/ParallaxLiveWallpaper.vdex
system/app/ParallaxLiveWallpaper/ParallaxLiveWallpaper.apk
system/app/PartnerBookmarksProvider/oat/arm64/PartnerBookmarksProvider.odex
system/app/PartnerBookmarksProvider/oat/arm64/PartnerBookmarksProvider.vdex
system/app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk
system/app/Photos/Photos.apk
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so
system/app/PrintSpooler/oat/arm64/PrintSpooler.odex
system/app/PrintSpooler/oat/arm64/PrintSpooler.vdex
system/app/PrintSpooler/PrintSpooler.apk
system/app/Protips/oat/arm64/Protips.odex
system/app/Protips/oat/arm64/Protips.vdex
system/app/Protips/Protips.apk
system/app/QtiSystemService/oat/arm64/QtiSystemService.odex
system/app/QtiSystemService/oat/arm64/QtiSystemService.vdex
system/app/QtiSystemService/QtiSystemService.apk
system/app/QtiTelephonyService/oat/arm64/QtiTelephonyService.odex
system/app/QtiTelephonyService/oat/arm64/QtiTelephonyService.vdex
system/app/QtiTelephonyService/QtiTelephonyService.apk
system/app/radioconfig/oat/arm64/radioconfig.odex
system/app/radioconfig/oat/arm64/radioconfig.vdex
system/app/radioconfig/radioconfig.apk
system/app/SampleAuthenticatorService/lib/arm64/libSampleAuthJNI.so
system/app/SampleAuthenticatorService/oat/arm64/SampleAuthenticatorService.odex
system/app/SampleAuthenticatorService/oat/arm64/SampleAuthenticatorService.vdex
system/app/SampleAuthenticatorService/SampleAuthenticatorService.apk
system/app/SampleExtAuthService/lib/arm64/libSampleExtAuthJNI.so
system/app/SampleExtAuthService/oat/arm64/SampleExtAuthService.odex
system/app/SampleExtAuthService/oat/arm64/SampleExtAuthService.vdex
system/app/SampleExtAuthService/SampleExtAuthService.apk
system/app/SecureExtAuthService/lib/arm64/libSecureExtAuthJNI.so
